Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(275): t=659754ms: 125-byte DECODED response body for "http://54.157.232.206/order/api/v1/shippingcost/" (RelFrameId=1, Internal ID=97)
Action.c(275):     {"code":"Ok","reason":"Ok","amount":"50.00","currency":"USD","transactionDate":"1032024","
Action.c(275):     setransactionType":"SHIPPING_COST"}
Action.c(275): Notify: Saving Parameter "jsonShipping = {"code":"Ok","reason":"Ok","amount":"50.00","currency":"USD","transactionDate":"1032024","setransactionType":"SHIPPING_COST"}".	[MsgId: MMSG-13798]
Action.c(275): t=659754ms: Request done "http://54.157.232.206/order/api/v1/shippingcost/"  	[MsgId: MMSG-26000]
Action.c(275): Registered web_reg_find successful for "Text="code":"Ok"" (count=1)  	[MsgId: MMSG-26364]
Action.c(275): web_custom_request("shippingcost") was successful, 126 body bytes, 434 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(287): Notify: Parameter Substitution: parameter "jsonShipping" =  "{"code":"Ok","reason":"Ok","amount":"50.00","currency":"USD","transactionDate":"1032024","setransactionType":"SHIPPING_COST"}"	[MsgId: MMSG-13992]
Action.c(287): lr_eval_json succeed	[MsgId: MMSG0]
Action.c(288): Notify: Saving Parameter "currency_Ship = USD".	[MsgId: MMSG-13798]
Action.c(288): lr_json_get_values succeed, 1 match	[MsgId: MMSG0]
Action.c(289): Notify: Saving Parameter "amount_Ship = 50.00".	[MsgId: MMSG-13798]
Action.c(289): lr_json_get_values succeed, 1 match	[MsgId: MMSG0]
Action.c(290): Notify: Saving Parameter "transactionDate_Ship = 1032024".	[MsgId: MMSG-13798]
Action.c(290): lr_json_get_values succeed, 1 match	[MsgId: MMSG0]
Action.c(293): Notify: Parameter Substitution: parameter "amount_Ship" =  "50.00"	[MsgId: MMSG-13992]
Action.c(303): Notify: Saving Parameter "price_ForOrder = 520.00".	[MsgId: MMSG-13798]
Action.c(305): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(305): "SOAPAction: com.advantage.online.store.accountserviceGetAccountPaymentPreferencesRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(305): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(306): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(306): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(306): "X-Requested-With: XMLHttpRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(306): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(308): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(308): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(310): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(310): Notify: Parameter Substitution: parameter "userId" =  "632589512"	[MsgId: MMSG-13992]
Action.c(310): Notify: Parameter Substitution: parameter "loginPasswordBase64" =  "RXVnZW5lOTkyNzc6MTIzNG9P"	[MsgId: MMSG-13992]
Action.c(310): t=659756ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(310): t=659756ms: 793-byte request headers for "http://54.157.232.206/accountservice/ws/GetAccountPaymentPreferencesRequest" (RelFrameId=1, Internal ID=98)
Action.c(310):     POST /accountservice/ws/GetAccountPaymentPreferencesRequest HTTP/1.1\r\n
Action.c(310):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(310):     Referer: http://54.157.232.206/\r\n
Action.c(310):     SOAPAction: com.advantage.online.store.accountserviceGetAccountPaymentPreferencesRequest\r
Action.c(310):     \n
Action.c(310):     X-Requested-With: XMLHttpRequest\r\n
Action.c(310):     Origin: http://54.157.232.206\r\n
Action.c(310):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(310):     .0\r\n
Action.c(310):     Accept-Encoding: gzip, deflate\r\n
Action.c(310):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(310):     Accept: */*\r\n
Action.c(310):     Connection: Keep-Alive\r\n
Action.c(310):     Host: 54.157.232.206\r\n
Action.c(310):     Authorization: Basic RXVnZW5lOTkyNzc6MTIzNG9P\r\n
Action.c(310):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=0A02497
Action.c(310):     7B5837777FC5C7A0B02F02D47|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.6
Action.c(310):     0.0.0\r\n
Action.c(310):     Content-Length: 460\r\n
Action.c(310):     \r\n
Action.c(310): t=659756ms: 460-byte request body for "http://54.157.232.206/accountservice/ws/GetAccountPaymentPreferencesRequest" (RelFrameId=1, Internal ID=98)
Action.c(310):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(310):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(310):     www.w3.org/2001/XMLSchema"><soap:Body><GetAccountPaymentPreferencesRequest xmlns="com.adva
Action.c(310):     ntage.online.store.accountservice"><accountId>632589512</accountId><base64Token>Basic RXVn
Action.c(310):     ZW5lOTkyNzc6MTIzNG9P</base64Token></GetAccountPaymentPreferencesRequest></soap:Body></soap
Action.c(310):     :Envelope>
Action.c(310): t=659915ms: 665-byte response headers for "http://54.157.232.206/accountservice/ws/GetAccountPaymentPreferencesRequest" (RelFrameId=1, Internal ID=98)
Action.c(310):     HTTP/1.1 200 \r\n
Action.c(310):     Server: nginx/1.12.2\r\n
Action.c(310):     Date: Fri, 01 Mar 2024 19:01:21 GMT\r\n
Action.c(310):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(310):     Content-Length: 535\r\n
Action.c(310):     Connection: keep-alive\r\n
Action.c(310):     X-Content-Type-Options: nosniff\r\n
Action.c(310):     X-XSS-Protection: 1; mode=block\r\n
Action.c(310):     Cache-Control: no-store\r\n
Action.c(310):     Pragma: no-cache\r\n
Action.c(310):     Expires: 0\r\n
Action.c(310):     X-Frame-Options: DENY\r\n
Action.c(310):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(310):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(310):     Access-Control-Max-Age: 3600\r\n
Action.c(310):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(310):     ion\r\n
Action.c(310):     Access-Control-Allow-Origin: *\r\n
Action.c(310):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(310):     SOAPAction: ""\r\n
Action.c(310):     \r\n
Action.c(310): t=659917ms: 535-byte response body for "http://54.157.232.206/accountservice/ws/GetAccountPaymentPreferencesRequest" (RelFrameId=1, Internal ID=98)
Action.c(310):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(310):     ader/><SOAP-ENV:Body><ns2:PaymentPreferences xmlns:ns2="com.advantage.online.store.account
Action.c(310):     service"><ns2:preference><ns2:paymentMethod>20</ns2:paymentMethod><ns2:cardNumber>48869957
Action.c(310):     98901570</ns2:cardNumber><ns2:expirationDate>052030</ns2:expirationDate><ns2:cvvNumber>753
Action.c(310):     </ns2:cvvNumber><ns2:customerName>Eugene</ns2:customerName><ns2:preferenceId>0</ns2:prefer
Action.c(310):     enceId></ns2:preference></ns2:PaymentPreferences></SOAP-ENV:Body></SOAP-ENV:Envelope>
Action.c(310): t=659917ms: Request done "http://54.157.232.206/accountservice/ws/GetAccountPaymentPreferencesRequest"  	[MsgId: MMSG-26000]
Action.c(310): Registered web_reg_find successful for "Text=PaymentPreferences" (count=2)  	[MsgId: MMSG-26364]
Action.c(310): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 535 body bytes, 665 header bytes  	[MsgId: MMSG-26386]
Action.c(322): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(322): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(322): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(325): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(325): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(327): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(327): t=659919ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(327): t=659919ms: 562-byte request headers for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327):     GET /app/order/views/orderPayment-page.html HTTP/1.1\r\n
Action.c(327):     Referer: http://54.157.232.206/\r\n
Action.c(327):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(327):     .0\r\n
Action.c(327):     Accept-Encoding: gzip, deflate\r\n
Action.c(327):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(327):     Accept: */*\r\n
Action.c(327):     Connection: Keep-Alive\r\n
Action.c(327):     Host: 54.157.232.206\r\n
Action.c(327):     Authorization: Basic RXVnZW5lOTkyNzc6MTIzNG9P\r\n
Action.c(327):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=0A02497
Action.c(327):     7B5837777FC5C7A0B02F02D47|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131452.6
Action.c(327):     0.0.0\r\n
Action.c(327):     \r\n
Action.c(327): t=660068ms: 465-byte response headers for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327):     HTTP/1.1 200 \r\n
Action.c(327):     Server: nginx/1.12.2\r\n
Action.c(327):     Date: Fri, 01 Mar 2024 19:01:21 GMT\r\n
Action.c(327):     Content-Type: text/html\r\n
Action.c(327):     Transfer-Encoding: chunked\r\n
Action.c(327):     Connection: keep-alive\r\n
Action.c(327):     X-OneAgent-JS-Injection: true\r\n
Action.c(327):     Set-Cookie: dtCookie=0A024977B5837777FC5C7A0B02F02D47|1|2||1; Path=/\r\n
Action.c(327):     Accept-Ranges: bytes\r\n
Action.c(327):     ETag: W/"2446-1669816118000"\r\n
Action.c(327):     Last-Modified: Wed, 30 Nov 2022 13:48:38 GMT\r\n
Action.c(327):     Cache-Control: max-age=0\r\n
Action.c(327):     Expires: Fri, 01 Mar 2024 19:01:21 GMT\r\n
Action.c(327):     vary: accept-encoding\r\n
Action.c(327):     Content-Encoding: gzip\r\n
Action.c(327):     \r\n
Action.c(327): t=660069ms: 5-byte chunked response overhead for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327):     398\r\n
Action.c(327): t=660069ms: 7-byte chunked response overhead for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327):     \r\n
Action.c(327):     0\r\n
Action.c(327):     \r\n
Action.c(327): t=660069ms: 920-byte ENCODED response body received for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327): t=660070ms: 2446-byte DECODED response body for "http://54.157.232.206/app/order/views/orderPayment-page.html" (RelFrameId=1, Internal ID=99)
Action.c(327):     <!--\n
Action.c(327):     <section id="png">\n
Action.c(327):         <img src="../../../dcss/images/mariaDesigns/order/1Identification.png" />\n
Action.c(327):     </section>\n
Action.c(327):     -->\n
Action.c(327):     \n
Action.c(327):     <nav class="pages fixed fixedImportant">\n
Action.c(327):         <a translate="HOME" href="#/" ></a>\n
Action.c(327):         <a translate="SHOPPING_CART" href="#/shoppingCart" ></a>\n
Action.c(327):         <a class="select" translate="ORDER_PAYMENT"></a>\n
Action.c(327):     </nav>\n
Action.c(327):     \n
Action.c(327):     <section>\n
Action.c(327):         <article>\n
Action.c(327):             <h3 class="roboto-regular sticky fixed fixedImportant" translate="ORDER_PAYMENT"><
Action.c(327):     /h3>\n
Action.c(327):     \n
Action.c(327):             <div id="orderPayment" ng-switch="userCookie.response != undefined" ng-hide="payme
Action.c(327):     ntEnd">\n
Action.c(327):                 <div ng-switch-when="true">\n
Action.c(327):                     <user-are-login paramsToPass="resolveParams"></user-are-login>\n
Action.c(327):                 </div>\n
Action.c(327):                 <div id="userCart" data-ng-show="(cart | productsCartCount) > 0" >\n
Action.c(327):                     <h5 class="roboto-regular"> {{ mainCtrl.config.spellingMistakes ? 'ORDERR_
Action.c(327):     SUMMARY' : 'ORDER_SUMMARY' | translate}}</h5>\n
Action.c(327):                     <span class="itemsCount roboto-medium" >{{ cart | productsCartCount }} {{ 
Action.c(327):     (cart | productsCartCount) > 1 ? 'ITEMS' : 'ITEM' | translate }}</span>\n
Action.c(327):                     <div class="penetrationInCart">\n
Action.c(327):                         <span class="roboto-regular" >{{ 'PRODUCT' | translate }}</span>\n
Action.c(327):                         <span class="totalTitle roboto-regular">{{ 'TOTAL' | translate }}</spa
Action.c(327):     n>\n
Action.c(327):                     </div>\n
Action.c(327):                     <tool-tip-cart id="toolTipCart" ></tool-tip-cart>\n
Action.c(327):                     <div class="penetrationInCart">\n
Action.c(327):                         <label class="shippingText roboto-regular" ng-class="{ noShipping : sh
Action.c(327):     ippingCost == null }" >{{ 'SHIPPING' | translate }}<span id="shippingCost" class="shipping
Action.c(327):     Value roboto-light">{{ shippingCost | currency: '$'}}</span></label>\n
Action.c(327):                         <label class="roboto-bold totalText" >{{ 'TOTAL' | translate }}\n
Action.c(327):                             <span class="roboto-medium totalValue">{{ cart | productsCartSum:s
Action.c(327):     hippingCost | currency:'$' }}</span>\n
Action.c(327):                         </label>\n
Action.c(327):                     </div>\n
Action.c(327):                 </div>\n
Action.c(327):             </div>\n
Action.c(327):             <div ng-show="paymentEnd" >\n
Action.c(327):                 <order-payment-success id="orderPaymentSuccess">\n
Action.c(327):                 </order-payment-success>\n
Action.c(327):             </div>\n
Action.c(327):     \n
Action.c(327):             <!--<input type="checkbox" ng-model="userLogin" style="position: fixed; bottom: 8p
Action.c(327):     x; left:12px; transform: scale(3);" />-->\n
Action.c(327):             <!--<input type="checkbox" ng-model="paymentEnd" style="position: fixed; bottom: 4
Action.c(327):     2px; left:12px; transform: scale(3);" />-->\n
Action.c(327):         </article>\n
Action.c(327):     </section>\n
Action.c(327):     \n
Action.c(327):     <social-media-drtv></social-media-drtv>\n
Action.c(327): t=660074ms: Request done "http://54.157.232.206/app/order/views/orderPayment-page.html"  	[MsgId: MMSG-26000]
Action.c(327): Registered web_reg_find successful for "Text=ORDER_PAYMENT" (count=2)  	[MsgId: MMSG-26364]
Action.c(327): web_url("orderPayment-page.html") was successful, 920 body bytes, 465 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(335): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(335): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(337): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(337): "SOAPAction: com.advantage.online.store.accountserviceGetCountriesRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(337): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(338): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(338): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(338): "Origin: http://54.157.232.206" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(338): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
